名字,链接,地址,介绍,开放时间,图片链接,评分,建议游玩时间,建议季节,门票,小贴士,Page,File Name,来源城市,AQI,绿化覆盖率 (%),废水处理率 (%),废气处理率 (%),垃圾分类处理率 (%),历史遗迹数量,博物馆数量,文化活动频次,文化设施数量,公共交通覆盖率 (%),线路密度 (km/km²),高速公路里程 (km),机场航班数量,年平均气温 (℃),年降水量 (mm),适宜旅游天数,空气湿度 (%),餐馆数量,特色美食数量,美食活动频次,灰色关联度
东庠岛Dongtang Island,http://travel.qunar.com/p-oi22921240-dongxiangdao,"

地址:
福州市平潭县东庠岛

",东庠岛被称为“千礁岛县”，背倚青山，面朝大海，它既有宁静悠闲的海域风光，也有朴素平实的渔民生活，《爸爸去哪儿5》第一期就是这里取的景。在这里，能享受这一处宁静无人的沙滩。,全年 全天开放,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/c61ea290bc08a5fc9c6ed2237b58f4bb.jpg_480x360x95_87ee9613.jpg,5.0,建议游览时间：2小时 - 3小时,,,,4,福州,福州,0.0,1.0,1.0,0.9999999999999982,1.0,0.6666666666666666,0.6666666666666666,0.75,0.7222222222222222,1.0,1.0,0.9333333333333331,0.875,0.9999999999999999,1.0,0.8,1.0,1.0,1.0,1.0,0.8619747899159662
塞外塔拉草原度假景区Saiwai Tala Caoyuan Dujia Sceneic Area,http://travel.qunar.com/p-oi35160717-saiwaitalacaoyuandujia,,塞外塔拉草原度假景区场地开阔，蒙古包众多，还有露营和烧烤的营地，是放风筝、吃烧烤、玩篝火晚会的好地方。,,,5.0,建议游览时间：12小时 - 3天,,具体收费情况以现场公示为主,,4,巴彦淖尔,巴彦淖尔,0.2621359223300971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666663,0.125,0.0,0.0,0.0,0.0625,0.0,0.8446834586898962
宝塔礁Pagoda Reef,http://travel.qunar.com/p-oi704774-baotajiao,"

地址:
烟台市蓬莱区庙岛西北处的犁具把岛


电话:
[phone]

",宝塔礁因礁石形似宝塔而得名。礁石高约21米，直径约5米，其状犹如一座挺立的巨塔，无论从哪个角度观赏，总会领略出不同的天然妙韵，让人为自然力之伟大而赞叹。宝塔礁是由石英岩交替叠压而成，横石纹路将塔分成几个直层，竖立的岩线，又将每一层都割裂成多段，在这纵横交错之下仿佛这塔并不是一个严密的整体，而是一个由大小不等、形状不同的石块堆砌而成的松散的建筑。如今在礁石南侧相邻的小岛上修起了一座洁白的导航灯塔，岛上的白塔与海中的宝塔并肩而立，堪称海上的一道亮丽的风景线。,全年 全天开放,https://img1.qunarzz.com/travel/poi/1803/3e/ad34a1208166e337.jpg_480x360x95_c6c0cefe.jpg,5.0,建议游览时间：1小时,最佳出游时间为夏季，海风湿润凉爽，空气清新，游泳戏水，吃海鲜、漫步沙滩，非常惬意，若是幸运，还可看到海市蜃楼。,免费,1、 长岛温度较低，夜间温度不足20度，建议携带薄的外套。2、 注意防晒，遮阳帽，防晒霜，太阳镜，必不可少。3、 晕船的游客提前做好准备，在长岛游玩，乘船必不可少。,3,烟台,烟台,0.4951456310679611,0.40000000000000036,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.0,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.8034610495927202
鸡冠小镇Jiguan Town,http://travel.qunar.com/p-oi29463011-jiguanxiaozhen,"

地址:
萍乡市上栗县312省道东150米

",鸡冠小镇坐落在江西省上栗县鸡冠山乡豆田村，距上栗县城5.6公里，核心区800亩，辐射区5000亩，以特色种植为载体，以开发乡村旅游为宗旨，以传承红色革命基因和弘扬中华传统文化为主线，通过发展果蔬种植、休闲旅游、民俗民宿、花炮观赏四大产业，打造“秀丽山水，研学旅行、生态休闲、花炮燃放、旅游度假”为一体的田园综合体。,全年 9:00-18:00,,5.0,,,具体收费情况以现场公示为主,,3,萍乡,萍乡,0.4174757281553398,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.8026658593619664
走马岭遗址,http://travel.qunar.com/p-oi701889-zoumalingyizhi,,走马岭遗址位子湖北省石首市焦山河镇走马岭村与滑家当镇屯子山村的交界处，为新石器时代遗址。遗址核心是一平面呈不规则长方形古城址，东西最大长度370米，南北最大宽度300米。城垣自上而下以黄、褐、灰白粘土夯筑。在东城垣中部和西城垣南北两端分别筑有城门。在城内发现有面积达100平方米的大房子，面积在30～50平方米的多分间式中型房子和面积在8平方米左右的小房子。土城垣包含物多为屈家岭文化早期的陶器残片，且被屈家岭文化晚期灰坑和墓葬所叠压，由此推断该城始筑于屈家岭文...走马岭遗址位子湖北省石首市焦山河镇走马岭村与滑家当镇屯子山村的交界处，为新石器时代遗址。遗址核心是一平面呈不规则长方形古城址，东西最大长度370米，南北最大宽度300米。城垣自上而下以黄、褐、灰白粘土夯筑。在东城垣中部和西城垣南北两端分别筑有城门。在城内发现有面积达100平方米的大房子，面积在30～50平方米的多分间式中型房子和面积在8平方米左右的小房子。土城垣包含物多为屈家岭文化早期的陶器残片，且被屈家岭文化晚期灰坑和墓葬所叠压，由此推断该城始筑于屈家岭文化早期。走马岭屈家岭文化古城是迄今为止长江流域能够确认的时代最早、面积最大的原始社会晚期城址之一。走马岭遗址的发现为长江中游地区早期城址和埋葬制度的研究提供了实物资料。,,https://img1.qunarzz.com/piao/fusion/1712/ee/8a96a33abde58702.jpg_480x360x95_d413b696.jpg,5.0,,,,,4,荆州,荆州,0.4174757281553398,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.8026658593619664
响洪甸,http://travel.qunar.com/p-oi701638-xianghongdian,,位于西淠河流域，主要风景有响洪甸水库、齐山、莲花山等处。响洪甸水库：响洪甸水库坐落在响洪甸镇驻驾湾村的西淠河上，坝型为半径同心圆混凝土重力坝，坝高875米，弧长304米，横臣于苍山云海之间，库区通航里程多20公里，烟波浩渺、碧水千里、两岸山峰峙，重峦迭翠被誉为皖西的“小桂林”。齐 山：在库区的响齐办事处、响洪甸镇之间，一面依山，三面环水。《六安州志称》：齐山因“顶峰而平，故名”。齐山拥雾，旧为六安州八景之一。,,,5.0,,,,,2,六安,六安,0.3883495145631068,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.8015319849746222
良山樱花观赏园,http://travel.qunar.com/p-oi38857632-liangshanyinghuaguanshang,,,,,5.0,,,具体收费情况以现场公示为主,,5,泉州,泉州,0.3786407766990291,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.8011677985991998
朝阳关帝庙,http://travel.qunar.com/p-oi708655-chaoyangguandimiao,,位于朝阳市营州路东段北侧，于清乾隆九年由山西会在朝阳东塔的塔基右侧修建。是朝阳市内唯一保存的礼制性建筑。属省级文物保护单位。现存占地面积3900平方米，庙中主体建筑有戏楼、棂星门、牌楼、神马殿、仪仗殿、关帝殿、药王殿、财神殿、东西配殿等。附属建筑有钟楼、鼓楼、东西配房、佛殿、耳房等。各殿均为砖木结构。另外还有石狮三对、石旗杆一对、清代石碑七通、石经幢二座、石雕垂花门二座、石雕栏杆二组、琉琉望天狲一对、铜鼎一座、铁狮一对、铜钟一口。戏楼位于庙前100米...位于朝阳市营州路东段北侧，于清乾隆九年由山西会在朝阳东塔的塔基右侧修建。是朝阳市内唯一保存的礼制性建筑。属省级文物保护单位。现存占地面积3900平方米，庙中主体建筑有戏楼、棂星门、牌楼、神马殿、仪仗殿、关帝殿、药王殿、财神殿、东西配殿等。附属建筑有钟楼、鼓楼、东西配房、佛殿、耳房等。各殿均为砖木结构。另外还有石狮三对、石旗杆一对、清代石碑七通、石经幢二座、石雕垂花门二座、石雕栏杆二组、琉琉望天狲一对、铜鼎一座、铁狮一对、铜钟一口。戏楼位于庙前100米处，今已毁。棂星门为木质，外附石柱、上横石额，柱顶雕“阿婆罗”。牌楼是四柱三楼式，中间二柱正反两面各刻楷书楹联一付，抱鼓两面浮雕蟋螭忍冬。钟楼今已不存。旗杆存一，1976年唐山地震时残断，现仅存基座。朝阳三座塔的东塔，塔基现仍保存于庙院东部。从塔基的形状得知，东塔亦为方形。塔地宫中出土的“无垢净光大陀罗尼法舍得塔经记”幢仍保存庙中。根据碑文记载，关帝庙所在辽代时即为寺庙，称“灵感寺”，元代称“大通法寺”。明代废弃后，清初重建为关帝庙。嘉庆、同治、道光、光绪年间，均作过增修或维修。民国二十二年，庙内增设“武穆元帅”牌位，更名关帝庙。今仍称为关帝庙。《朝阳县志》记载：“院内老树参天，巢共上者乌鹊甚多，每日早晚齐鸣，如庆神休焉。”,,,5.0,,,,,1,朝阳,朝阳,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
喇嘛岭寺,http://travel.qunar.com/p-oi5860822-lamalingsi,"

地址:
西藏自治区林芝地区林芝县布久乡简切村（306省道旁）

",整个寺院形状呈正四角，外底层屋檐共有二十角，第二到第三层屋檐为八角，佛殿高二十多米，内径十余米，上覆金顶，呈塔形，四面墙体分以白蓝红绿四色涂之，犹如镶嵌在青山绿水中的一颗宝石。 寺庙主供宁玛派创始人莲花生大师塑像，经堂供释迦牟尼塑像。寺内还有莲花生的践石遗迹，寺内精美的壁画也堪称藏东一绝。,08:00-19:00,https://img1.qunarzz.com/travel/poi/1605/54/34c6f47df23c18f7.jpg_480x360x95_81334e93.jpg,5.0,建议游览时间：1小时 - 2小时,,30元,,2,林芝,林芝,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
三友瀑布景区Sanyou Waterfall Sceneic Area,http://travel.qunar.com/p-oi19994560-sanyoupubujingqu,,三友瀑布景区位于元宝山密林深处，因其有3束落差约20米的水帘飞流直下，仿佛3个亲密朋友聚在一起而得名。,,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/b47144209f353d4f3d383fabe580cc99.jpg_480x360x95_32711eb5.jpg,5.0,建议游览时间：3小时,,,,1,柳州,柳州,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
罗什寺塔,http://travel.qunar.com/p-oi716387-luoshensita,,矗立在武威北大街，是为了纪念鸠摩罗什在武成弘扬佛法、翻译经典的功绩而建造的。罗什寺塔最早建于后凉(386―402)，唐时曾大力扩建，明、清皆有修葺。其间于明代成为陕西凉州大寺院，英宗正统十年二月十五日，为罗什寺院颁发了大藏经。并下了圣谕，谕中道：“刊印大藏经，颁赐天下，用广流传，兹以一藏，安置陕西凉州大寺院，永充供养。”此谕现完好保存于武威市博物馆。清康熙二十六《重修罗什寺碑记》载，经过重修的罗什寺“前后三院，焕然一新，乃五凉之福地；壮丽改观，诚河西之胜...矗立在武威北大街，是为了纪念鸠摩罗什在武成弘扬佛法、翻译经典的功绩而建造的。罗什寺塔最早建于后凉(386―402)，唐时曾大力扩建，明、清皆有修葺。其间于明代成为陕西凉州大寺院，英宗正统十年二月十五日，为罗什寺院颁发了大藏经。并下了圣谕，谕中道：“刊印大藏经，颁赐天下，用广流传，兹以一藏，安置陕西凉州大寺院，永充供养。”此谕现完好保存于武威市博物馆。清康熙二十六《重修罗什寺碑记》载，经过重修的罗什寺“前后三院，焕然一新，乃五凉之福地；壮丽改观，诚河西之胜地也”。现存罗什寺塔八角十二层，高32米，全以条形方砖砌成。从下起第三、五、八层均没门，顶部是葫芦形的铜质宝瓶，最上层东西各有小佛龛，龛内有佛像，据说是真金的。,,https://img1.qunarzz.com/piao/fusion/1805/2d/85bcba0eed283f02.jpg_480x360x95_962d86af.jpg,5.0,,,,,1,武威,武威,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
昭阳区守望乡宋家山,http://travel.qunar.com/p-oi39600117-zhaoyangqushouwangxiang,,,,,5.0,,,,,2,昭通,昭通,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
茶山,http://travel.qunar.com/p-oi40013237-chashan,,茶山位于织金县，这里随处可见的茶树，景色优美，人们还可以在此体验采茶的乐趣。,,,5.0,,,具体收费情况以景区现场公示为主,,2,毕节,毕节,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
南澳后花园村,http://travel.qunar.com/p-oi9509472-nanaohouhuayuancun,"

地址:
汕头市南澳县	

",后花园村位于南澳县东半岛中部，海岛主峰果老山北侧，海拨 350-450米之间，长年山高雾多，亚热带海洋性气候显著，空气清新。 共69户，现有人口287人，设党支部和村委会各一个，班子健全，两委交叉任职4人，党员人数15人。由后花园、牛头岭、果老山、大篮口4个自然村组成，村落相距1.5公里山路左右，耕地面积122.98 亩，山地面积4100亩，山林覆盖率80%以上，可开发的山地面积2100亩。2009年全村人年均收入3600元，村集体纯收入3.9万元。村村通工程己实现。,全天,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/26dc4f0a67a90208b3648d5bb0f2144e.jpg_480x360x95_feb2d0da.jpg,5.0,,,免费,,1,汕头,汕头,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
文庙大成殿,http://travel.qunar.com/p-oi707513-wenmiaodachengdian,,文庙大成殿坐落在沧州运河区晓市街北侧市群艺馆内。大成殿原系孔庙主殿，东西18米，南北9米，正面五门，殿内立柱24根，出檐2米，顶为绿釉。建筑雄伟。始建于宋辽年间（约1120-1150），明初创修规制渐备，明清以来历经17次修建。1981年河北省拨款修整，面貌一新，列为市级重点文物保护单位。,,,5.0,,,,,2,沧州,沧州,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
刘三姐故居,http://travel.qunar.com/p-oi705865-liusanjieguju,"

地址:
广西河池市城东北郊8公里处的流河乡马安村


电话:
[phone]

",传说中的刘三姐，就是在这片青山绿水、竹影婆娑中长大成人，划着小舟，唱着山歌，和阿牛哥谈着恋爱：“下枧河畔翠竹多；山风吹来响嗦嗦；搬来板凳并排坐；我俩同唱风流歌。”景区内的龙江河段，水上石林奇石秀峰，蔚为奇观，素有“喀斯特之魂”之称；下枫河段风光旖旎、清彻透亮、茂林修竹。沿途有南涉山、会仙山、乌龟石、泣血碑、望妹石、三姐扁担等奇特景观。游客可以乘坐游船观光，还可以观赏山歌传唱、三姐寻根等民俗表演，是个休闲度假的好地方。另外电影《刘三姐》也是在这里取...传说中的刘三姐，就是在这片青山绿水、竹影婆娑中长大成人，划着小舟，唱着山歌，和阿牛哥谈着恋爱：“下枧河畔翠竹多；山风吹来响嗦嗦；搬来板凳并排坐；我俩同唱风流歌。”景区内的龙江河段，水上石林奇石秀峰，蔚为奇观，素有“喀斯特之魂”之称；下枫河段风光旖旎、清彻透亮、茂林修竹。沿途有南涉山、会仙山、乌龟石、泣血碑、望妹石、三姐扁担等奇特景观。游客可以乘坐游船观光，还可以观赏山歌传唱、三姐寻根等民俗表演，是个休闲度假的好地方。另外电影《刘三姐》也是在这里取景拍摄的。,7:00-18:30,https://img1.qunarzz.com/travel/d1/1511/ab/28830f5cddcc58f7.jpg_480x360x95_e2269b63.jpg,5.0,建议游览时间：1小时 - 3小时,,120元,,2,河池,河池,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
