名字,链接,地址,介绍,开放时间,图片链接,评分,建议游玩时间,建议季节,门票,小贴士,Page,File Name,来源城市,AQI,绿化覆盖率 (%),废水处理率 (%),废气处理率 (%),垃圾分类处理率 (%),历史遗迹数量,博物馆数量,文化活动频次,文化设施数量,公共交通覆盖率 (%),线路密度 (km/km²),高速公路里程 (km),机场航班数量,年平均气温 (℃),年降水量 (mm),适宜旅游天数,空气湿度 (%),餐馆数量,特色美食数量,美食活动频次,灰色关联度
西华湿地公园Xihua Wetland Park,http://travel.qunar.com/p-oi9140808-xihuashidigongyuan,"

地址:
昆明市西山区西华收费站东侧

",昆明西华湿地公园建在滇池西岸、高海公路中段、观音山脚下，这里芦苇重重、栈道通幽、湖光山色、风影波动。8月时节，公园里的桂花散发出阵阵幽香。西华湿地公园面积约781亩，修筑景观栈道447米，车行道1800米，其中281亩的生态湿地中，种植苗木45万株，种植乔木1225株，还有25万多丛水生植物，是一个结合了乔、灌、草立体结构的湿地森林公园。西华湿地公园历来被称为西山的后花园，尽可能地保持原有环境，就连栈道旁的野草也尽量让其自然生长。湿地风景保留着大自然朴实的风格，没有冗余的枝条，也没有园林的整齐，有的只是原生态的淳朴，行走在公园里还不时能闻到八月桂散发出的阵阵幽香，沁人心脾。游客个个神清气爽，呼吸着新鲜空气，享受着秋初的阳光，仿佛能抛下一切烦心琐事。,全年 全天开放,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/a2b768bda3bb19adfe316a94a1fb6249.jpg_480x360x95_bb0033d3.jpg,5.0,建议游览时间：2小时,四季皆宜。,具体收费情况以现场公示为主,,6,昆明,昆明,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
小溪自然保护区Xiaoxi Nature Reserve,http://travel.qunar.com/p-oi3864368-xiaoxiziranbaohuqu,"

地址:
湘西土家族苗族自治州永顺县东南部


电话:
0743-3551

",小溪自然保护区地处湖南省永顺县东南部，属全球重点保护的200个生态圈之一，是世界少有、中国独有、中南十三省唯一幸存的免遭第四纪冰川侵袭的低海拔常绿阔叶原始次生林。保护区内物种丰富，是天然的植物园和野生动植物的基因库及天然氧吧。保护区是以原始次生林峡谷、峰林地貌景观为特色的生态旅游区。目前已向游客开放5个景区，即毛坪码头至小溪村游道沿线景区、龙门溪景区、鱼泉溪景区、茶园溪景区、巴东木莲景区。区内林海浩渺，树木葱郁，负氧离子浓度高，空气清新，环境宜人。林海缝隙中险峡深涧，飞瀑流泉，奇峰拔地，鸟鸣猿啼，间或偶现一两栋土家木楼，鸡鸣犬吠，民风古朴。景区融森林风光，原始河谷，名胜古迹，民族风情于一体，是中南地区理想的休闲度假、科考、软探险旅游胜地。,全年 全天开放,https://img1.qunarzz.com/travel/poi/201211/15/e3a1f0932fb0cfd8ddb12cfb.jpg_480x360x95_0511e4d2.jpg,5.0,建议游览时间：3天 - 6天,,30元,,4,湘西,湘西,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
洪泽湖,http://travel.qunar.com/p-oi707722-hongzehu,,,,https://img1.qunarzz.com/travel/d9/1701/35/dd2fecf65e6a1bb5.jpg_480x360x95_90a322ac.jpg,5.0,建议游览时间：3小时,四季皆宜,,,1,淮安,淮安,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
大苏干湖,http://travel.qunar.com/p-oi706271-dasuganhu,,位于甘肃省阿克塞哈萨克族自治县南部，距县城约80公里，东经93度46分-94度01分，北纬38度51分-38度55分，面积35平方公里。大苏干湖处于阿尔金山、党河南山与赛什腾山之间的花海子-苏干湖盆地的色勒屯（海子）草原西北端，为盆地最低处。海拔2795-2808米，水域面积100.89平方公里，属咸水湖。平均水深2.84米，蓄水1.72亿立方米。该地气候属内陆高寒半干旱气候。主要保护对象为鸟类及其生境。保护区内已知鸟类有61种，其中候鸟44种。候鸟中夏候鸟28种，遗鸥、猎隼、白尾鹞为国家重点保护...位于甘肃省阿克塞哈萨克族自治县南部，距县城约80公里，东经93度46分-94度01分，北纬38度51分-38度55分，面积35平方公里。大苏干湖处于阿尔金山、党河南山与赛什腾山之间的花海子-苏干湖盆地的色勒屯（海子）草原西北端，为盆地最低处。海拔2795-2808米，水域面积100.89平方公里，属咸水湖。平均水深2.84米，蓄水1.72亿立方米。该地气候属内陆高寒半干旱气候。主要保护对象为鸟类及其生境。保护区内已知鸟类有61种，其中候鸟44种。候鸟中夏候鸟28种，遗鸥、猎隼、白尾鹞为国家重点保护鸟类；冬候鸟3种，白尾海雕、玉带海雕为保护重点；旅鸟13种，大天鹅、鹤、草原雕、灰背隼为保护重点；留鸟17种，鸢、胡兀鹫、兀鹫、秃鹫、红隼、为保护重点。兽类有16种，属国家二级保护的有藏原羚、黄羊、鹅喉羚。,,https://img1.qunarzz.com/travel/d9/1811/b3/949f6852fc42c0b5.jpg_480x360x95_0e6c7a58.jpg,5.0,,,,,4,酒泉,酒泉,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
泥凼石林,http://travel.qunar.com/p-oi3864549-nidangshilin,,"泥凼石林风景名胜区位于兴义县城南面,南盘江左岸泥凼乡,距县城约四十七公里。石林东起距泥凼乡人民政府所在地二公里的风波弯,经戴家坝、白马地,西至陇戛(又名“李家弯子”)。东西长约四公里,南北宽约二公里。石峰耸立,千嶂苍翠。石林分布在土山、石山相间的台地和缓坡上,面积三干余亩。这座无人工雕琢痕迹、迷宫式的石林景观,形成于古生代,是发育典型的岩溶地貌。",,https://img1.qunarzz.com/travel/d4/1611/10/dce52a4c1d9dc2b5.jpg_480x360x95_34563896.jpg,5.0,,,,,1,黔西南,黔西南,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
黄梅芦花庵,http://travel.qunar.com/p-oi38341089-huangmeiluhuaan,,,,,5.0,,,,,1,黄冈,黄冈,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
三兴康乐村,http://travel.qunar.com/p-oi709972-sanxingkanglecun,,三兴集团淇滨康乐村地处豫北明珠鹤壁市。它南依悠悠淇水。西靠巍巍太行。四季气候宜人。周围名胜星罗密布（中华第一古军校――云梦山、大丕山名胜风景区、天然太极图等）。它交通便利，毗邻京广铁路、京珠高速公路、107国道。距首都北京仅需六个小时车程。距省会郑州仅需二个小时。三兴集团温泉度假村实用总面积近200亩，依鹤壁市特有的地貌――丘陵地带而建，整体西高东低，呈阶梯形式。2平方公里内无工厂噪声或其他污染排放源，周围阡陌交错，一派田园自然景象。是喧嚣都市中难得...三兴集团淇滨康乐村地处豫北明珠鹤壁市。它南依悠悠淇水。西靠巍巍太行。四季气候宜人。周围名胜星罗密布（中华第一古军校――云梦山、大丕山名胜风景区、天然太极图等）。它交通便利，毗邻京广铁路、京珠高速公路、107国道。距首都北京仅需六个小时车程。距省会郑州仅需二个小时。三兴集团温泉度假村实用总面积近200亩，依鹤壁市特有的地貌――丘陵地带而建，整体西高东低，呈阶梯形式。2平方公里内无工厂噪声或其他污染排放源，周围阡陌交错，一派田园自然景象。是喧嚣都市中难得的一方清静之地。目前康乐村是我市乃至周边地区唯一的一所大型娱乐场所，三兴集团淇滨康乐村内绿树成荫、鸟语花香，是一所集体休闲、娱乐、餐饮、服务、旅游为一体的大型娱乐场所，下辖大型温泉洗浴中心、室内游泳馆、大型健康房、餐饮部（以蒙古包为特色，共计13个）水上乐园（标准池、冲浪池、儿童池、环流池、高空滑道）客房部、三兴旅行社，形成了吃、住、行、游、娱一条龙的服务体系。,,,5.0,,,,,1,鹤壁,鹤壁,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
罗圈背,http://travel.qunar.com/p-oi722442-luoquanbei,"

地址:
辽宁省鞍山市岫岩满族自治县洋河镇南端罗圈背岭山脚下

","岫岩罗圈背风景区位于岫岩满族自治县洋河镇南端罗圈背岭山脚下，风景区占地面积570万平方米，水域面积370万平方米，蓄水量6000万立方米，是鞍山地区规模最大的水库。从空中俯视，水库外形恰如一个罗锅，所以得名罗圈背。水库是岫岩和东港的交界处，水面面积大部分在岫岩境内，承担着给东港市给水灌溉的任务，可以说是""蓄岫岩水，灌东港田""。这座水库目前是国家A级风景区。 水库四周山峰秀丽，山水相依，水天相接，风光宜人。四周山岭植被良好，森林覆盖率达98%以上，是一处良好的水域...岫岩罗圈背风景区位于岫岩满族自治县洋河镇南端罗圈背岭山脚下，风景区占地面积570万平方米，水域面积370万平方米，蓄水量6000万立方米，是鞍山地区规模最大的水库。从空中俯视，水库外形恰如一个罗锅，所以得名罗圈背。水库是岫岩和东港的交界处，水面面积大部分在岫岩境内，承担着给东港市给水灌溉的任务，可以说是""蓄岫岩水，灌东港田""。这座水库目前是国家A级风景区。 水库四周山峰秀丽，山水相依，水天相接，风光宜人。四周山岭植被良好，森林覆盖率达98%以上，是一处良好的水域观光旅游区。水库水质清澈，基本没有受到污染，水库内放养有草鱼、鲢鱼、武昌鱼等10多个品种的鱼类。水库旁边有2处度假村。除欣赏优美的的山水风光外，还可以开展游戏、垂钓、网虾、冲浪等娱乐活动。欢迎各位朋友到罗圈背观光旅游。",全天,https://img1.qunarzz.com/travel/d6/1702/77/de3b7f95adadf1b5.jpg_480x360x95_515c4c68.jpg,5.0,,,免费,,2,鞍山,鞍山,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
回龙场,http://travel.qunar.com/p-oi23343501-huilongchang,"

地址:
陕西省汉中市宁强县青木川古镇


电话:
[phone]

",回龙场沿青木川母亲河金溪河而建，形似一条巨龙，蜿蜒盘旋。老街全为青石板打造，风格独特，历史悠久，充满了西北地区的豪情壮气之感。民国时期，当地乡绅魏辅唐对回龙场老街进行规划和整改，逐一建造了著名的荣盛魁、烟馆、唐盛世、辅仁剧社等特色建筑，是青木川的地标建筑之一。,全天开放,https://tr-osdcp.qunarzz.com/tr-osd-tr-space/img/8f00913051318e80792f3b57354bb495.jpg_480x360x95_f1a43585.jpg,5.0,建议游览时间：1小时 - 3小时,,免费,,1,青木川,青木川,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
擂鼓墩古墓群,http://travel.qunar.com/p-oi707994-leigudungumuqun,,在随州市城关西北2.5公里的擂鼓墩。擂鼓墩古为随国领地，北望桐柏，南面涡山（即大洪山），东临极水，山岭绵亘，古冢森森。曾侯乙系战国早期曾国君主，其墓营建于红砂岩坡之上，凿石为穴，墓扩面积220平方米，深近20米，停分四室，均以巨木镶隔。主棺分内外两层，全为彩绘，外棺长3.2米，高2.19米，殉葬棺21具，除一格只髹红漆外，皆施彩绘，殉葬人多系13-25岁之青少年女性。随葬物品有礼乐器、兵器、车马器、金玉器、漆木竹器及竹简等达1.5万余件。以九鼎、八簋为中心的铜礼器，品类...在随州市城关西北2.5公里的擂鼓墩。擂鼓墩古为随国领地，北望桐柏，南面涡山（即大洪山），东临极水，山岭绵亘，古冢森森。曾侯乙系战国早期曾国君主，其墓营建于红砂岩坡之上，凿石为穴，墓扩面积220平方米，深近20米，停分四室，均以巨木镶隔。主棺分内外两层，全为彩绘，外棺长3.2米，高2.19米，殉葬棺21具，除一格只髹红漆外，皆施彩绘，殉葬人多系13-25岁之青少年女性。随葬物品有礼乐器、兵器、车马器、金玉器、漆木竹器及竹简等达1.5万余件。以九鼎、八簋为中心的铜礼器，品类齐全，造型奇妙，浮雕、透雕、细镂，错金嵌玉，巧夺天工。金杯、金盏，光灿夺目。壁、环、璜、佩等玉器玲珑璀璨，刻技精湛。漆器造型新颖，图案繁缛，蟠龙、卧鹿，栩栩如生。钟、磐、鼓、瑟、琴、竺、萧、笛等乐器，种类繁多，排列有序，宛如一间古代乐厅。尤其是其中一套拥有64件的编钟，设计精巧，铸造瑰丽，出土时，尚完整地悬挂在钟架之上。音域宽广，音色优美，古今乐曲均能演奏，令人惊叹叫绝。这批反映我国古代科学艺术成就的文化瑰宝，现藏在湖北省博物馆；并在原地加盖厅庑，保存墓坑、椁室及大部分棺木，并陈列着相应的文物及其复制品等。,,,5.0,,,,,1,随州,随州,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
铁布自然保护区,http://travel.qunar.com/p-oi708369-tiebuziranbaohuqu,"

地址:
四川省阿坝州若尔盖县铁布自然保护区


电话:
[phone]

",,全天,https://img1.qunarzz.com/travel/poi/1409/11/e5ac2d1638da5d42ffffffffc8d65eac.jpg_480x360x95_c0fad9f0.jpg,5.0,建议游览时间：1小时,全年皆宜,免费,,8,阿坝,阿坝,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
禾木河,http://travel.qunar.com/p-oi9547711-hemuhe,"

地址:
阿勒泰地区布尔津县

",禾木河位于新疆维吾尔自治区阿勒泰地区布尔津县禾木喀纳斯蒙古族乡，是额尔齐斯河的第二大支流，同事也是禾木风景区的一部分。禾木河在禾木村旁流过，河水是浅蓝色，非常的清澈。,全天,https://tr-osdcp.qunarzz.com/tr-osd-tr-space/img/01d427834421ce74236aa5d88eaa39ce.jpg_480x360x95_8152a5a7.jpg,5.0,,,免费,,1,阿勒泰,阿勒泰,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
太和沙颍河湿地公园,http://travel.qunar.com/p-oi37189704-taiheshayingheshidigong,"

地址:
城关镇椿樱村

",,全年 01:00-00:00,,5.0,,,具体收费情况以现场公示为主,,3,阜阳,阜阳,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
半个月亮爬上来婚拍基地,http://travel.qunar.com/p-oi38031282-bangeyueliangpashanglai,"

地址:
宁夏回族自治区银川市兴庆区月牙湖乡月牙湖村园艺队一组


电话:
[phone]

",半个月亮爬上来婚拍基地以婚庆旅拍为核心主业态，同时拥有网红、潮人、电商、短视频拍摄等商业场景1000余个，基地占地1700亩，外加10个外景基地，我们根据不同季节设置不同拍摄场景，为北、上、广、深和长三角游客以及宁夏、西安、兰州、青海的影楼和游客提供场景和旅拍服务，是西北地区最大婚庆旅拍基地，业态包含：拍摄服务、搭景服务、道具服装租赁、婚礼策划、喜宴承办、网红民宿、特色网红餐饮、以及度假俱乐部；地址位于宁夏月牙湖乡黄沙古渡景区旁；,全年 08:00-21:00,,5.0,建议游览时间：1小时 - 3小时,,,,6,银川,银川,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
大通古镇,http://travel.qunar.com/p-oi711951-datongguzhen,"

地址:
铜陵市西南方向

",独特的地理位置，使大通有过辉煌的历史，目前为安徽省历史文化保护区，其文化遗存丰富，有大士阁 (九华山头天门)、天官府、圣公会、天主教堂及锺楼等人文景观二十多处，历史名人朱元璋、洪秀全、孙中山和众多文人墨客曾在此驻足停留，游览咏唱，留下无数诗篇，封火山墙、飞檐翘角、镂花窗台、水上吊楼等明清结构建筑仍历历在目。 ,全天,https://img1.qunarzz.com/travel/d1/1610/25/1301e09413f3eb5.jpg_480x360x95_c8a235ca.jpg,5.0,,,免费,,1,铜陵,铜陵,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
龙门群岛,http://travel.qunar.com/p-oi715205-longmenqundao,,龙门群岛位于广西壮族自治区钦州市钦州港经济开发区西北部。钦州至钦州港公路可达。距钦州市区约25公里。是集自然景观和人文景观于一体的滨海型旅游区。明清时期一直是钦州的八景之一而备受赞誉。龙门群岛是由100多个大小各异的岛屿镶嵌在方圆约50平方公里的钦州湾海面上而形成。景区内山环水绕，扑朔迷离，风光旖旎，奇特秀丽，享有“南国蓬莱”之盛誉。主要由仙岛公园、七十二泾、茅尾海、龙门岛、亚公山、青菜头、绿岛、五马归槽等景点组成。而亚公山则因清康熙年间（公元1662年）...龙门群岛位于广西壮族自治区钦州市钦州港经济开发区西北部。钦州至钦州港公路可达。距钦州市区约25公里。是集自然景观和人文景观于一体的滨海型旅游区。明清时期一直是钦州的八景之一而备受赞誉。龙门群岛是由100多个大小各异的岛屿镶嵌在方圆约50平方公里的钦州湾海面上而形成。景区内山环水绕，扑朔迷离，风光旖旎，奇特秀丽，享有“南国蓬莱”之盛誉。主要由仙岛公园、七十二泾、茅尾海、龙门岛、亚公山、青菜头、绿岛、五马归槽等景点组成。而亚公山则因清康熙年间（公元1662年）岛上修建大皇庙，庙内塑大皇公神像而得名。岛南半崖上栖着大群水鸟，日落归巢时煞是壮观。岛北面还有一棵许愿树，飘舞的彩带寄托着渔民们祈求平安富足的美好愿望。 绿岛：又名六墩岛。酷似一条穿越碧波畅游大海的小青龙。岛上沙滩、奇石、树林，富有热带风情，岛上度假木屋、酒吧、亭台楼阁鳞次栉比，是一个别有情调的度假小岛。,,,5.0,,,,,1,钦州,钦州,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
天门洞,http://travel.qunar.com/p-oi715279-tianmendong,,位于遵义娄山关风景区内。,,https://mp-commentcp.qunarzz.com/mp_comment_mp_comment/1562056700923100n15000000ypjujF76A_D_640_10000.jpg_480x360x95_543f61ea.jpg,5.0,,,,,3,遵义,遵义,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
中南欢乐世界,http://travel.qunar.com/p-oi7469457-zhongnanhuanleshijie,"

地址:
浙江省湖州市安吉县递铺镇马鞍山村

",,7:30-17:30,https://img1.qunarzz.com/piao/fusion/1804/67/1a428454b990dc02.jpg_480x360x95_6c27b3aa.jpg,5.0,建议游览时间：4小时 - 1天,四季皆宜，春夏最宜。,100元,,8,湖州,湖州,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
